ID;Idade;Gênero;Nível de Ensino;Área de Formação;Região onde mora;Estado onde mora;Código da Região
422;27;Feminino;Fundamental Completo;Exatas;Sul;BA;5
423;27;Masculino;Pós-graduação;Humanas;Sudeste;PR;4
424;26;Feminino;Graduação;Saúde;Nordeste;RS;2
425;45;Feminino;Ensino Médio;Ciências Sociais;Nordeste;CE;2
426;26;Masculino;Ensino Médio;Humanas;Sudeste;RS;4
427;39;Feminino;Ensino Médio;Ciências Sociais;Norte;SP;1
428;39;Feminino;Fundamental Completo;Saúde;Sul;RS;5
429;27;Feminino;Fundamental Completo;Ciências Sociais;Norte;AM;1
430;22;Feminino;Ensino Médio;Ciências Sociais;Nordeste;PA;2
431;58;Masculino;Mestrado;Humanas;Sudeste;PE;4
432;35;Feminino;Graduação;Ciências Sociais;Sul;AM;5
433;30;Feminino;Pós-graduação;Humanas;Sudeste;CE;4
434;50;Feminino;Doutorado;Saúde;Nordeste;PE;2
435;50;Feminino;Doutorado;Ciências Sociais;Sudeste;RS;4
436;42;Masculino;Pós-graduação;Saúde;Sul;MG;5
437;28;Feminino;Mestrado;Humanas;Centro-Oeste;BA;3
438;49;Feminino;Mestrado;Humanas;Sul;MG;5
439;22;Masculino;Ensino Médio;Exatas;Centro-Oeste;AM;3
440;21;Masculino;Doutorado;Humanas;Sul;PE;5
441;37;Masculino;Mestrado;Ciências Sociais;Sudeste;PR;4
442;32;Feminino;Graduação;Engenharias;Sudeste;PR;4
443;50;Feminino;Pós-graduação;Ciências Sociais;Sul;CE;5
444;55;Feminino;Graduação;Exatas;Norte;RJ;1
445;19;Feminino;Pós-graduação;Engenharias;Centro-Oeste;BA;3
446;30;Masculino;Mestrado;Humanas;Sudeste;RJ;4
447;42;Feminino;Ensino Médio;Saúde;Nordeste;AM;2
448;54;Masculino;Doutorado;Ciências Sociais;Sudeste;PE;4
449;42;Masculino;Pós-graduação;Ciências Sociais;Norte;AM;1
450;44;Masculino;Graduação;Humanas;Sudeste;RS;4
451;45;Masculino;Fundamental Completo;Humanas;Nordeste;MG;2
452;27;Feminino;Pós-graduação;Ciências Sociais;Nordeste;MG;2
453;49;Feminino;Pós-graduação;Saúde;Sudeste;AM;4
454;31;Masculino;Fundamental Completo;Saúde;Sul;RS;5
455;55;Feminino;Doutorado;Humanas;Nordeste;CE;2
456;47;Masculino;Doutorado;Ciências Sociais;Norte;PE;1
457;55;Masculino;Mestrado;Exatas;Norte;PE;1
458;57;Masculino;Graduação;Saúde;Centro-Oeste;MG;3
459;47;Feminino;Fundamental Completo;Engenharias;Nordeste;PA;2
460;35;Masculino;Fundamental Completo;Engenharias;Nordeste;RJ;2
461;48;Masculino;Mestrado;Humanas;Nordeste;RS;2
462;25;Masculino;Ensino Médio;Engenharias;Sul;BA;5
463;34;Masculino;Ensino Médio;Engenharias;Norte;BA;1
464;26;Masculino;Fundamental Completo;Ciências Sociais;Centro-Oeste;BA;3
465;23;Feminino;Doutorado;Saúde;Nordeste;PR;2
466;58;Feminino;Graduação;Saúde;Sudeste;RJ;4
467;38;Masculino;Ensino Médio;Exatas;Sudeste;BA;4
468;43;Feminino;Ensino Médio;Ciências Sociais;Nordeste;PR;2
469;45;Masculino;Doutorado;Exatas;Sudeste;RS;4
470;45;Feminino;Doutorado;Exatas;Sudeste;SP;4
471;36;Masculino;Pós-graduação;Engenharias;Nordeste;PA;2
472;21;Feminino;Pós-graduação;Exatas;Centro-Oeste;RS;3
473;28;Masculino;Ensino Médio;Humanas;Sul;AM;5
474;39;Masculino;Doutorado;Ciências Sociais;Nordeste;BA;2
475;45;Masculino;Ensino Médio;Exatas;Centro-Oeste;AM;3
476;32;Masculino;Ensino Médio;Saúde;Sudeste;PR;4
477;51;Feminino;Graduação;Saúde;Nordeste;PE;2
478;48;Feminino;Pós-graduação;Saúde;Sudeste;CE;4
479;47;Masculino;Pós-graduação;Ciências Sociais;Sudeste;BA;4
480;27;Masculino;Doutorado;Humanas;Sul;CE;5
481;47;Masculino;Fundamental Completo;Saúde;Centro-Oeste;PR;3
482;28;Masculino;Ensino Médio;Ciências Sociais;Sudeste;RJ;4
483;35;Masculino;Pós-graduação;Ciências Sociais;Centro-Oeste;BA;3
484;47;Masculino;Graduação;Ciências Sociais;Nordeste;AM;2
485;47;Masculino;Graduação;Humanas;Norte;CE;1
486;38;Masculino;Doutorado;Ciências Sociais;Norte;PE;1
487;53;Masculino;Mestrado;Exatas;Sul;PE;5
488;59;Feminino;Pós-graduação;Engenharias;Sudeste;PR;4
489;27;Masculino;Mestrado;Saúde;Nordeste;PR;2
490;25;Feminino;Fundamental Completo;Humanas;Sul;RS;5
491;45;Masculino;Ensino Médio;Ciências Sociais;Centro-Oeste;PA;3
492;41;Masculino;Pós-graduação;Engenharias;Centro-Oeste;BA;3
493;51;Masculino;Mestrado;Engenharias;Centro-Oeste;PE;3
494;33;Masculino;Ensino Médio;Ciências Sociais;Sudeste;PE;4
495;34;Feminino;Pós-graduação;Engenharias;Sul;SP;5
496;52;Feminino;Fundamental Completo;Exatas;Norte;CE;1
497;50;Masculino;Graduação;Humanas;Centro-Oeste;CE;3
498;48;Feminino;Doutorado;Ciências Sociais;Sul;RS;5
499;57;Feminino;Graduação;Exatas;Nordeste;BA;2
500;42;Masculino;Pós-graduação;Ciências Sociais;Sul;RS;5
